ensembl_gene_id	ensembl_transcript_id	ggallus_homolog_ensembl_gene	ggallus_homolog_orthology_type	ggallus_homolog_orthology_confidence
ENSTGUG00000010348	ENSTGUT00000010782			NA
ENSTGUG00000010350	ENSTGUT00000010784	ENSGALG00000023142	ortholog_one2one	1
ENSTGUG00000010351	ENSTGUT00000010797	ENSGALG00000011340	ortholog_one2one	1
ENSTGUG00000010364	ENSTGUT00000010816	ENSGALG00000011350	ortholog_one2one	1
ENSTGUG00000010382	ENSTGUT00000010830	ENSGALG00000011353	ortholog_one2many	1
ENSTGUG00000010396	ENSTGUT00000010836	ENSGALG00000011353	ortholog_one2many	1
ENSTGUG00000010402	ENSTGUT00000010842	ENSGALG00000011361	ortholog_one2one	1
ENSTGUG00000010408	ENSTGUT00000010845	ENSGALG00000011364	ortholog_one2one	1
ENSTGUG00000010411	ENSTGUT00000010854	ENSGALG00000011369	ortholog_one2one	1
ENSTGUG00000010420	ENSTGUT00000010879	ENSGALG00000011379	ortholog_one2one	1
ENSTGUG00000010443	ENSTGUT00000010900			NA
ENSTGUG00000010463	ENSTGUT00000010903	ENSGALG00000011388	ortholog_one2one	1
ENSTGUG00000010465	ENSTGUT00000010913	ENSGALG00000012587	ortholog_one2one	1
ENSTGUG00000010473	ENSTGUT00000010928	ENSGALG00000011392	ortholog_one2one	1
ENSTGUG00000017594	ENSTGUT00000018281	ENSGALG00000017875	ortholog_one2one	1
ENSTGUG00000002168	ENSTGUT00000002256	ENSGALG00000014824	ortholog_one2one	1
ENSTGUG00000002171	ENSTGUT00000002259	ENSGALG00000014826	ortholog_one2one	1
ENSTGUG00000002173	ENSTGUT00000002272	ENSGALG00000014832	ortholog_one2one	1
ENSTGUG00000002186	ENSTGUT00000002283	ENSGALG00000014833	ortholog_one2one	1
ENSTGUG00000002197	ENSTGUT00000002293	ENSGALG00000014835	ortholog_one2one	1
ENSTGUG00000002207	ENSTGUT00000002311	ENSGALG00000014840	ortholog_one2one	1
ENSTGUG00000002227	ENSTGUT00000002315	ENSGALG00000014845	ortholog_one2one	1
ENSTGUG00000002229	ENSTGUT00000002342	ENSGALG00000014846	ortholog_one2one	1
ENSTGUG00000002256	ENSTGUT00000002349			NA
ENSTGUG00000002262	ENSTGUT00000002350	ENSGALG00000014851	ortholog_one2one	1
ENSTGUG00000002264	ENSTGUT00000002351	ENSGALG00000028862	ortholog_one2many	1
ENSTGUG00000002265	ENSTGUT00000002358	ENSGALG00000014855	ortholog_one2one	1
ENSTGUG00000002272	ENSTGUT00000002359	ENSGALG00000023503	ortholog_one2one	1
ENSTGUG00000002273	ENSTGUT00000002363	ENSGALG00000014859	ortholog_one2one	1
ENSTGUG00000002277	ENSTGUT00000002365	ENSGALG00000014861	ortholog_one2one	1
ENSTGUG00000002279	ENSTGUT00000002376	ENSGALG00000014862	ortholog_one2one	1
ENSTGUG00000002290	ENSTGUT00000002377	ENSGALG00000014863	ortholog_one2one	1
ENSTGUG00000002291	ENSTGUT00000002384	ENSGALG00000014865	ortholog_one2one	1
ENSTGUG00000002299	ENSTGUT00000002388	ENSGALG00000014867	ortholog_one2one	1
ENSTGUG00000002303	ENSTGUT00000002420	ENSGALG00000014869	ortholog_one2one	1
ENSTGUG00000002333	ENSTGUT00000002423	ENSGALG00000014872	ortholog_one2one	1
ENSTGUG00000002336	ENSTGUT00000002424			NA
ENSTGUG00000002337	ENSTGUT00000002432	ENSGALG00000014874	ortholog_one2one	1
ENSTGUG00000002345	ENSTGUT00000002439	ENSGALG00000014875	ortholog_one2one	1
ENSTGUG00000002352	ENSTGUT00000002442	ENSGALG00000014877	ortholog_one2one	1
ENSTGUG00000002355	ENSTGUT00000002462	ENSGALG00000014880	ortholog_one2one	1
ENSTGUG00000004740	ENSTGUT00000005053	ENSGALG00000015058	ortholog_one2one	1
ENSTGUG00000004875	ENSTGUT00000005066	ENSGALG00000020557	ortholog_one2one	0
ENSTGUG00000004875	ENSTGUT00000005071	ENSGALG00000020557	ortholog_one2one	0
ENSTGUG00000004885	ENSTGUT00000005126	ENSGALG00000015053	ortholog_one2one	1
ENSTGUG00000004941	ENSTGUT00000005159	ENSGALG00000015052	ortholog_one2one	1
ENSTGUG00000004972	ENSTGUT00000005161	ENSGALG00000020558	ortholog_one2one	1
ENSTGUG00000004973	ENSTGUT00000005164	ENSGALG00000015050	ortholog_one2many	1
ENSTGUG00000004976	ENSTGUT00000005168	ENSGALG00000015050	ortholog_one2many	1
ENSTGUG00000004979	ENSTGUT00000005178	ENSGALG00000015045	ortholog_one2one	1
ENSTGUG00000004990	ENSTGUT00000005202	ENSGALG00000000438	ortholog_one2one	1
ENSTGUG00000005013	ENSTGUT00000005221	ENSGALG00000015036	ortholog_one2one	1
ENSTGUG00000005013	ENSTGUT00000005223	ENSGALG00000015036	ortholog_one2one	1
ENSTGUG00000005033	ENSTGUT00000005232	ENSGALG00000015032	ortholog_one2one	1
ENSTGUG00000005041	ENSTGUT00000005233	ENSGALG00000015028	ortholog_one2one	1
ENSTGUG00000005043	ENSTGUT00000005331	ENSGALG00000015027	ortholog_one2one	1
ENSTGUG00000005138	ENSTGUT00000005348	ENSGALG00000015024	ortholog_one2one	1
ENSTGUG00000005155	ENSTGUT00000005382	ENSGALG00000014447	ortholog_one2one	1
ENSTGUG00000005189	ENSTGUT00000005396	ENSGALG00000014448	ortholog_one2one	1
ENSTGUG00000005203	ENSTGUT00000005401	ENSGALG00000000123	ortholog_one2one	0
ENSTGUG00000005208	ENSTGUT00000005407	ENSGALG00000028659	ortholog_one2one	1
ENSTGUG00000005214	ENSTGUT00000005459	ENSGALG00000010187	ortholog_one2one	1
ENSTGUG00000005265	ENSTGUT00000005463			NA
ENSTGUG00000005266	ENSTGUT00000005484	ENSGALG00000010180	ortholog_one2one	1
ENSTGUG00000005287	ENSTGUT00000005526	ENSGALG00000010179	ortholog_one2one	1
ENSTGUG00000005327	ENSTGUT00000005538	ENSGALG00000025765	ortholog_many2many	1
ENSTGUG00000005327	ENSTGUT00000005538	ENSGALG00000023986	ortholog_many2many	1
ENSTGUG00000005339	ENSTGUT00000005579	ENSGALG00000010178	ortholog_one2one	1
ENSTGUG00000005377	ENSTGUT00000005584	ENSGALG00000010173	ortholog_one2one	1
ENSTGUG00000005381	ENSTGUT00000005586	ENSGALG00000020349	ortholog_one2many	1
ENSTGUG00000005381	ENSTGUT00000005591	ENSGALG00000020349	ortholog_one2many	1
ENSTGUG00000005386	ENSTGUT00000005664	ENSGALG00000010166	ortholog_one2one	1
ENSTGUG00000005460	ENSTGUT00000005719	ENSGALG00000010164	ortholog_one2one	1
ENSTGUG00000017986	ENSTGUT00000018673	ENSGALG00000018350	ortholog_one2one	1
ENSTGUG00000018223	ENSTGUT00000019256	ENSGALG00000014857	ortholog_one2one	1
ENSTGUG00000018271	ENSTGUT00000019087	ENSGALG00000019756	ortholog_one2one	1
